Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736546937.3262322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736546962.3852334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736546959.7332313
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736546961.634234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736546958.5022316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1737327264.3942475
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736546958.4812336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736546960.2632363
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1736629758.349741
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736546930.2182324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1736546764.8696415
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1736547025.9102333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\static.py first seen with mtime 1736546962.2752328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736546937.5702322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736546959.2022347
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736546961.538232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\states.py first seen with mtime 1737327264.3382468
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736546935.396235
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1738125434.6128886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736546961.7662337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cron_descriptor\Exception.py first seen with mtime 1736628975.9458861
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736546949.629234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\click\decorators.py first seen with mtime 1736547148.2462327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1736546919.4592342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736546961.7542338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736546960.181232
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652827562.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736546959.718234
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736546961.400236
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736546953.6472344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736546961.0902338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736546960.1602318
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736546923.090234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1736629758.3697422
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\vine\funtools.py first seen with mtime 1736547127.6032329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1736547318.3332326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736546961.5242298
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1737675736.8222997
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1737327264.3302567
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736546930.2062328
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\cron_descriptor\ExpressionDescriptor.py first seen with mtime 1736628975.9498909
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736546961.0822394
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1736547138.3542325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1736546927.3022323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\models.py first seen with mtime 1736628978.068885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736546959.9892337
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652827562.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\codecs\corejson.py first seen with mtime 1736978169.097533
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736546949.690232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1736629758.3627417
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1736547149.5372314
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1736978169.113532
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736547027.8022335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736546930.3262334
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736546959.0972316
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652827562.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1736547136.4142323
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\requests\packages.py first seen with mtime 1736547328.2312346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1736978164.7262287
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736546962.2872322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1736546764.8836403
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736546960.2882338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\twilio\rest\__init__.py first seen with mtime 1736547333.0832343
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736546959.9812343
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1736547151.287233
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736546961.971233
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736546959.3232331
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\serializers.py first seen with mtime 1738125313.1021523
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1652827564.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\manage.py first seen with mtime 1736626913.2726266
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736546960.2862346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1736638045.7224903
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\__init__.py first seen with mtime 1736546927.2902312
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736546960.1572318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\admin.py first seen with mtime 1737670394.902288
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1736547151.2852352
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1736546959.2082303
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1736546959.6222327
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736546939.6982324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736546958.2742345
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736546959.9862344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1736547149.4732325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1736547318.3952336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1736547318.5012326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1736547025.922235
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652827510.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1652827510.0
